Version 4
SHEET 1 4456 904
WIRE 960 -688 848 -688
WIRE 1072 -672 1024 -672
WIRE 1104 -672 1072 -672
WIRE 960 -656 928 -656
WIRE 528 -608 528 -624
WIRE -16 -576 -32 -576
WIRE 240 -576 208 -576
WIRE 928 -576 928 -656
WIRE 1072 -576 1072 -672
WIRE 1072 -576 928 -576
WIRE 2048 -528 2048 -560
WIRE -16 -512 -112 -512
WIRE 848 -512 848 -688
WIRE 944 -512 848 -512
WIRE 1120 -512 1024 -512
WIRE 528 -496 528 -528
WIRE 528 -496 448 -496
WIRE 1424 -480 1376 -480
WIRE 1552 -480 1504 -480
WIRE 1632 -480 1552 -480
WIRE 1792 -480 1712 -480
WIRE 448 -464 448 -496
WIRE 528 -464 528 -496
WIRE -272 -448 -512 -448
WIRE -16 -448 -272 -448
WIRE 256 -448 208 -448
WIRE 2048 -416 2048 -448
WIRE 2240 -416 2048 -416
WIRE 2320 -400 2304 -400
WIRE 2368 -400 2320 -400
WIRE -16 -384 -32 -384
WIRE 2048 -384 2048 -416
WIRE 2240 -384 2192 -384
WIRE -512 -368 -512 -448
WIRE -512 -368 -832 -368
WIRE -256 -368 -512 -368
WIRE 528 -368 528 -384
WIRE 848 -368 848 -512
WIRE 1008 -368 848 -368
WIRE 1120 -352 1120 -512
WIRE 1120 -352 1072 -352
WIRE 1552 -352 1552 -480
WIRE 1616 -352 1552 -352
WIRE 1008 -336 928 -336
WIRE 1792 -336 1792 -480
WIRE 1792 -336 1680 -336
WIRE 1840 -336 1792 -336
WIRE 1984 -336 1920 -336
WIRE 1616 -320 1488 -320
WIRE 2192 -320 2192 -384
WIRE 2320 -320 2320 -400
WIRE 2320 -320 2192 -320
WIRE -832 -304 -832 -368
WIRE -256 -288 -256 -368
WIRE 1488 -288 1488 -320
WIRE -112 -272 -112 -512
WIRE -48 -272 -112 -272
WIRE 256 -272 256 -448
WIRE 256 -272 -48 -272
WIRE -352 -240 -512 -240
WIRE 2048 -240 2048 -288
WIRE 848 -224 848 -368
WIRE 928 -224 928 -336
WIRE 992 -224 928 -224
WIRE 1120 -224 1120 -352
WIRE 1120 -224 1072 -224
WIRE -512 -192 -512 -240
WIRE 928 -192 928 -224
WIRE 848 -96 848 -160
WIRE 928 -96 928 -112
WIRE -832 -64 -832 -240
WIRE -768 -64 -832 -64
WIRE -704 -64 -768 -64
WIRE -352 -32 -352 -240
WIRE -256 -32 -256 -224
WIRE -256 -32 -352 -32
WIRE 1552 32 1504 32
WIRE 1696 32 1632 32
WIRE -576 48 -576 32
WIRE -432 48 -432 32
WIRE 1392 48 1360 48
WIRE 1488 48 1472 48
WIRE 1920 48 1904 48
WIRE 2032 48 2000 48
WIRE -832 144 -832 -64
WIRE -576 144 -576 128
WIRE -512 144 -576 144
WIRE -432 144 -432 128
WIRE -432 144 -512 144
WIRE -256 144 -256 -32
WIRE 1392 144 1360 144
WIRE 1488 144 1488 48
WIRE 1488 144 1472 144
WIRE 1504 144 1504 32
WIRE 1504 144 1488 144
WIRE 1536 144 1504 144
WIRE 1696 160 1696 32
